ID;Etiqueta;Título;Texto de Ambientación;Efecto
D010;ANOCHECER;EL CONFORT DE LA CALIDEZ;Diste tu palabra de que habría suficientes recursos para mantener a todos calientes. La gente exige cumplimiento. Ahora.;Coloca esta carta en el despliegue de Eventos. FASE DE NOCHE: Por cada Refugio y por cada Meeple de Ciudadano sin un lugar cálido para dormir, pierde 1 Madera o 1 Carbón. Si perdiste la cantidad completa: Descarta 1 ficha de Descontento. De lo contrario: Por cada Recurso que no pudiste perder: -1 Esperanza.
D011;ANOCHECER;CALIDEZ PARA LOS NECESITADOS;Prometiste tener suficientes suministros para los más necesitados. Ahora es el momento.;Coloca esta carta en el despliegue de Eventos. FASE DE NOCHE: Si tienes algún Meeple de Ciudadano sin un lugar cálido para dormir: Ve a 1. De lo contrario: Ve a 2. // 1. Proporcionar ayuda a los sin techo: Cuenta el número de Meeples de Ciudadano sin un lugar cálido para dormir. Gasta esa cantidad de Madera / Carbón (en cualquier combinación). Si lo haces: +1 Esperanza. Si no puedes: +1 Avaricia. Por cada Avaricia activa, pierdes 1 Recurso. // 2. Proporcionar ayuda a los temerosos: Divide el número de Refugios que tienes por 2 y redondea hacia arriba. Gasta esa cantidad de Madera / Carbón (en cualquier combinación). Si lo haces: +1 Esperanza. Si no puedes: +1 Avaricia. Por cada Avaricia activa, pierdes 1 Recurso.
D012;ANOCHECER;¿HAS RESUELTO LA CRISIS ALIMENTARIA?;Hiciste promesas, pero no llenan estómagos vacíos. ¿Puedes entregar la solución?;Si no hay Hambre: +1 Cuidado. De lo contrario: Por cada 5 de Hambre que tengas (redondeado hacia arriba), -1 Esperanza.
D013;ANOCHECER;¿HAS GUARDADO SUFICIENTE COMIDA PARA LOS HAMBRIENTOS?;Nuestra gente conoce las dificultades y anhela esperanza. Una promesa incumplida puede doler más que una barriga rugiendo.;Si el Hambre es menor o igual a la Comida: +1 Esperanza. De lo contrario: +1 Avaricia.
D014;ANOCHECER;ACCIDENTE TRÁGICO;Todo lo que hizo falta fue una distracción momentánea, ojos cansados cerrados por un segundo de más. La gente no son autómatas, necesitan descanso.;Si tienes Apatía activa: 1 Trabajador muere. De lo contrario: Gana 1 Trabajador enfermo.
D015;ANOCHECER;¿LIBERTAD?;La poeta desapareció junto con su familia. Faltan algunos recursos también. ¿Era su poesía tan importante para ella que arriesgó su vida y la de sus seres queridos?;Pierdes 2 Trabajadores y 1 Niño. Pierdes 3 Recursos. Añade #D018 al mazo de Anochecer.
D016;ANOCHECER;CONSENSO;Algo sobre esa poesía seguía molestándote... Organizaste una reunión con la poeta... Debido a las dificultades de la vida, ella solo necesitaba desahogarse un poco...;Agota todo el Descontento de un tipo o -1 de Descontento.
D017;ANOCHECER;VIGILIA INTERMINABLE;"Tu desaprobación pública de su poesía la empujó al suicidio. Fue encontrada aferrando una nota con sus últimas palabras: ""Toda la noche nos arrodillamos y rezamos, ¡Locos dolientes de un cadáver!...""";Activa la Ira. 1 Trabajador muere.
D018;ANOCHECER;PRUEBAS DE LA VIDA;La noticia sobre el regreso de la poeta trajo sentimientos encontrados... Pide perdón y explica que sus acciones fueron motivadas por nuestra supresión de su arte. ¿Concederemos asilo a la hija pródiga y su rebaño?;OPCIONES: 1. Es un milagro. ¡Son todos bienvenidos!: Gana 4 Trabajadores, 2 Ingenieros y 1 Niño. Gana 2 Trabajadores enfermos y 1 Niño enfermo. Aumenta el Hambre en 4. // 2. Los refugiados son bienvenidos si obedecen las reglas. ¡Tú las rompiste, así que vete!: Gana 2 Trabajadores y 2 Ingenieros. Aumenta el Hambre en 2. -1 Esperanza. // 3. Por lo que sabemos, son alborotadores igual que tú. ¡Fuera con vosotros!: +1 Apatía.
D019;ANOCHECER;¿LES HAS AYUDADO A SOBREVIVIR?;Prometiste que nuestra ciudad ayudaría a estas personas a sobrevivir en su propio asentamiento. ¿Has mantenido tu palabra?;Si hay Recursos en #M010: Ve a 1. De lo contrario: Ve a 2. // 1. Nuestra ayuda fue suficiente y el otro asentamiento sobrevivió. Ahora nos han enviado un regalo como muestra de su gratitud: +1 Esperanza. Gana 1 Núcleo de Vapor. Coloca todos los Recursos de #M010 en el banco. Elimina #M010 del juego. // 2. Nos negamos. Sobrevivimos... solos: +1 Avaricia. Elimina #M010 del juego. Añade #D020 al mazo de Anochecer.
D020;ANOCHECER;REFUGIADOS DEL ASENTAMIENTO CAÍDO;"Vienen arrastrando los pies; sus vidas tan destruidas como su asentamiento. ¿Vienen por refugio o venganza?";1. Podéis uniros a nosotros si lográis mantener el pasado enterrado y mirar hacia el futuro: Gana 4 Trabajadores y 4 Niños. Gana 1 Trabajador enfermo y 1 Niño enfermo. Aumenta el Hambre en 6. +1 Esperanza. Añade #D021 al mazo de Anochecer. // 2. ¡Están destinados a culparnos por su desaparición! ¡No podemos dejarlos entrar!: +1 Avaricia.
D021;ANOCHECER;¿SE HAN ASIMILADO LOS REFUGIADOS?;;Si no tienes fichas de Descontento activas: Elimina esta carta del juego. De lo contrario: Si tu ficha de Descontento activa más común es Ira (o empate), ve a 1. Si es Avaricia (o empate), ve a 2. De lo contrario, ve a 3. // 1. Nuestros ciudadanos fueron agresivos... Han reaccionado con violencia: +1 Ira. // 2. Nuestros ciudadanos miraron a esta pobre gente con desdén. Han reaccionado con avaricia: +1 Avaricia. // 3. Nuestra gente no dio la bienvenida a los recién llegados con ningún tipo de empatía. Han reaccionado con apatía: +1 Apatía.
D022;ANOCHECER;EL PROFETA SURGE;El número de aquellos que acatan las palabras de la niña profeta crece con cada día. Su voz trabaja en tu contra. Algo debe hacerse.;+1 Avaricia. Pierde 2 Recursos. OPCIONES: 1. Esto termina ahora. Ella y su madre recibirán la orden de detenerse. Si no lo hacen, serán desterradas: +1 Ira. Añade #D023 al mazo de Anochecer. // 2. Los deseos de la Profeta deben cumplirse - si no, ¡estaremos todos condenados!: Coloca esta carta en el despliegue de Eventos. FASE DE ANOCHECER: Gasta 2 Comida. Si no puedes, -1 Esperanza.
D023;ANOCHECER;LA PROFECÍA ES PUESTA A PRUEBA;Las visiones no han parado y tampoco sus exigencias. Sus palabras socavan toda autoridad.;1. ¡Esto es una locura! ¡Ambas deben ser desterradas inmediatamente!: Pierde 1 Ingeniero y 1 Niño. Si no tienes Justicia activa: +1 Ira. // 2. La gente bebe las palabras de sus labios. Anteriormente desprovistos de esperanza, ahora se aferran a ella como niños: Pierde 2 Recursos. Coloca esta carta en el despliegue de Eventos. FASE DE ANOCHECER: Gasta 2 Comida. Si no puedes, -1 Esperanza.
D024;ANOCHECER;OTRA VÍCTIMA - PÚBLICO;El asesino ha atacado de nuevo... logró intervenir a tiempo... El asesino murió durante la pelea.;1 Ingeniero muere. No robes una carta de Ciudadano por esta muerte.
D025;ANOCHECER;OTRA VÍCTIMA - SECRETO;El asesino ha atacado de nuevo.;"1 Ciudadano muere (del tipo de la Ronda actual). Si tienes Ira activa: Otro Ciudadano del mismo tipo muere. OPCIONES: 1. Hagamos esto público para advertir a los ciudadanos: +1 Descontento. Añade #D024 al mazo de Anochecer. // 2. Mantengamos esto en secreto fingiendo que es otro ""accidente laboral"": Activa la Ira. Baraja esta carta de nuevo en el mazo de Anochecer. // 3. Hagamos esto público como advertencia e investiguemos (Solo si tienes Justicia activa): +1 Esperanza. Coloca 1 ficha de Trabajador Agotado en el suministro. Añade #D026 al mazo de Anochecer."
D026;ANOCHECER;¡ASESINO ATRAPADO!;Atraparon al asesino. Resulta que es el ingeniero jefe responsable del mantenimiento del generador. Intentó explicar que el estrés que siente por la responsabilidad es lo que le provoca esos impulsos…;OPCIONES: 1. Este hombre ha matado inocentes, pero si no se le castiga adecuadamente, muchos más podrían morir. Debe arrepentirse trabajando turnos más largos: +1 Ira. Elimina todos los cubos de Estrés del marcador de Estrés. // 2. ¡Justicia para todos! Será ejecutado públicamente: -1 Descontento. 1 Ingeniero muere. No robes una carta de Ciudadano por esta muerte.
D027;ANOCHECER;¿ENCONTRASTE UNA FAMILIA PARA LOS NIÑOS?;No muchos se han ofrecido como voluntarios... Una familia decidió dar un paso al frente. Sus intenciones parecen genuinas.;Si tienes Cuidado activo: Ve a 1. De lo contrario: Ve a 2. // 1. Los niños se ven más felices y también los ciudadanos: +1 Esperanza. // 2. La familia no tenía suficiente tiempo o amor para los niños... La niña más joven... fue encontrada muerta de frío: 1 Niño muere.
D028;ANOCHECER;CORAZÓN HELADO;Una niña pequeña fue encontrada muerta por congelación en la calle. Todos la conocían como la niña de los fósforos...;+1 Descontento. 1 Niño muere.
D029;ANOCHECER;¡EL ACCIDENTE DEL GENERADOR!;Todos escucharon el sonido terrible antes de la explosión... ¡Solo por pura suerte nadie murió!;Gana 2 Ingenieros enfermos. Coloca 3 cubos de Estrés en el medidor de Estrés.
D030;ANOCHECER;PROYECTO EXITOSO;El proyecto del ingeniero fue exitoso, y ha logrado mejorar nuestra producción de alimentos permanentemente.;Elige uno: A) Construye un Invernadero (Hothouse) gratis. B) Mejora una Cabaña de Cazadores o Invernadero gratis, incluso si ese Edificio ha sido usado esta Ronda.
D031;ANOCHECER;EDUCACIÓN EXITOSA;Nuestros jóvenes adeptos han sido entrenados por los profesionales.;Intercambia 1 de tus Meeples de Niño con el Meeple de Niño Trabajador / Ingeniero en #M016. Este Meeple cuenta como un Niño en todos los aspectos, excepto que puede ser usado para realizar una acción como si fuera un Trabajador / Ingeniero (según corresponda). Elimina #M016 del juego.
D032;ANOCHECER;EXPLOSIÓN DE LA DESTILERÍA;Hubo una explosión en una destilería privada y hubo gente herida.;Elige un Edificio con un Meeple de Ingeniero en él, o cualquier Refugio. Destruye el Edificio elegido. 1 Ingeniero muere.
D033;ANOCHECER;PROPAGACIÓN DE ENFERMEDADES VENÉREAS;La prostitución florece en el asentamiento... Las enfermedades venéreas se han convertido en una amenaza real.;-1 Esperanza. Gana 2 Trabajadores enfermos. Gana 2 Ingenieros enfermos.
D034;ANOCHECER;EL HAMBRE NO ES UN JUEGO;El alboroto que siguió a la pelea en la cocina sacó a la luz una terrible verdad... alguien había sido pisoteado hasta la muerte...;Agota 1 Esperanza. 1 Trabajador muere.
D035;ANOCHECER;EL CONOCIMIENTO ES PODER;¡Nuestra gente ha estudiado los libros. El conocimiento que contienen nos ayudará enormemente!;Si todas las Tecnologías han sido desarrolladas: Mejora un Edificio gratis, incluso si ese Edificio ha sido usado esta Ronda. Si hay una ficha de Desarrollo en el marcador de Ronda: Mueve esa ficha de Desarrollo 2 espacios hacia atrás en el marcador de Ronda. De lo contrario: Elimina esta carta del juego.
D036;ANOCHECER;SUCESOR INDIGNO;Especialmente en tiempos como estos, entristece a la gente que el trabajo de toda la vida de un hombre pueda ser desperdiciado...;Activa Avaricia o Apatía. Si no pudiste: +1 Descontento.
D037;ANOCHECER;EPIDEMIA;Pocas cosas ayudan a una enfermedad a supurar y propagarse más que la ignorancia y la negación...;Agota Cuidado. Coloca esta carta en el despliegue de Eventos. FASE DE ANOCHECER: Si hay un Meeple de Ingeniero en esta carta: Elimina esta carta del juego. FASE DE NOCHE: Gana 3 Ciudadanos enfermos (del tipo de la Ronda actual). (Icono de engranaje: Una vez por Ronda).
D038;ANOCHECER;¿HABLASTE CON LOS NIÑOS?;;Si tienes Ira activa: Ve a 1. De lo contrario: Ve a 2. // 1. La ira no está solo en los niños. Los adultos enviados a hablar con ellos tampoco eran muy calmados. Terminó en una pelea, y la pandilla se dispersó. Gana 2 Trabajadores enfermos. Añade #D039 al mazo de Anochecer. // 2. Afortunadamente, el ánimo entre nuestra gente no es lo suficientemente grave como para causar conflicto abierto... Un poco de atención... fue todo lo que hizo falta: Activa Cuidado.
D039;ANOCHECER;DESAHOGÁNDOSE;El grupo de niños tratados con dureza estaba desesperado por atención. Engañaron a los hombres de guardia y lograron escalar las plataformas del generador. La tragedia ocurrió cuando uno de los niños más pequeños cayó de una escalera.;1 Niño muere. // 1. Los niños necesitan cuidado, no castigo y agresión. Esta situación no puede volver a suceder. Es una pena que entendiéramos esto solo después de esta tragedia: +1 Esperanza. Coloca 1 ficha de Trabajador Agotado y 2 fichas de Niño Agotado en el suministro. // 2. Los padres son los culpables de esto: +1 Ira. // 3. La gente de guardia debería haber notado a estos niños antes y haberlos detenido. Deberían ser castigados por esto (Solo si tienes Justicia activa): Gana 2 Trabajadores enfermos.
D040;ANOCHECER;MIEDO A LA OSCURIDAD;Nuestra gente encontró un sistema de túneles. En la misma entrada, un grupo de refugiados aterrorizados estaban acurrucados sobre algunos suministros. Hablaban de ruidos extraños provenientes de las profundidades, y que dos de su grupo no habían regresado después de investigar los túneles. Debemos llevarlos a un lugar seguro.;Gana 5 Trabajadores. Gana 2 Trabajadores enfermos. Gana 3 de Carbón. // 1. Organizar una guardia nocturna para proteger a nuestros ciudadanos: Coloca 1 ficha de Trabajador / Ingeniero Agotado en el suministro. // 2. Hemos gastado suficiente tiempo y recursos en esta situación de folletín: Añade #D041 al mazo de Anochecer.
D041;ANOCHECER;¡ALGO HAY AHÍ FUERA!;El agudo grito de terror resonó por todo el asentamiento. Dos cuerpos, o más bien lo que quedaba de ellos, fueron encontrados en las afueras. No había huellas visibles. Ninguno de nosotros se sentirá seguro a partir de ahora...;-1 Esperanza. 2 Trabajadores mueren. No robes cartas de Ciudadano por estas muertes.
D042;ANOCHECER;¡ES UN AUTÓMATA!;¡Desenterramos un autómata! ¿Cómo terminó aquí bajo la nieve? Nadie lo sabe. Le falta una pierna, pero partes de ella son visibles bajo la nieve y el hielo. Con suficiente esfuerzo podríamos arreglarlo.;1. ¡Esta máquina podría trabajar mientras nuestros ciudadanos duermen o se recuperan. Debemos arreglarla! (Solo si agotas Motivación): Coloca 1 Meeple de Autómata en el suministro. Coloca 1 ficha de Ingeniero Agotado en el suministro. // 2. El corazón de esta máquina – el núcleo de vapor – será de más utilidad para nosotros que la máquina en sí: Gana 1 Núcleo de Vapor. Coloca 1 ficha de Ingeniero Agotado en el suministro. // 3. No tenemos mano de obra de sobra. Deja la máquina enterrada a pesar de la emoción: +1 Descontento. Añade #D043 al mazo de Anochecer.
D043;ANOCHECER;¡UN TRÍPODE!;¡El autómata se activó de alguna manera! Le faltaba una de sus piernas. Destruyó todo cerca de donde estaba enterrado. La gente entró en pánico, pero con un esfuerzo coordinado logramos apagarlo. Ahora yace en la nieve, como un monstruo caído, ocupando espacio.;+1 Ira. Elige una loseta Lejana. Destruye todos los Edificios en ella y coloca todos los Recursos y Árboles en ella en el banco. Coloca un Autómata en la loseta, cubriendo ambos espacios. No puedes Construir en estos espacios hasta que el Autómata sea eliminado. FASE DE ACCIÓN: Como una acción puedes colocar un Meeple de Ingeniero en uno de estos espacios de Autómata para Reparar el Autómata o Desguazar piezas. Verifica la calefacción de la loseta para esta acción como es normal. Reparar: Gasta 1 Núcleo de Vapor. Coloca el Autómata en el suministro. // Desguazar: Gana 1 Núcleo de Vapor. Coloca el Autómata en el banco.
D044;ANOCHECER;JUGANDO CON SU LEGADO;Empezaron a aparecer uno por uno y finalmente apareció todo un grupo. Todos ciudadanos desesperados que apostaron algo querido para ellos. Un anillo de bodas de un cónyuge perdido durante la gran migración, el juguete favorito de un niño... Piden ayuda para recuperarlo todo. ¿Qué harás?;1. Habrá una intervención oficial. Una cosa de una sola vez. Que esto sea una advertencia de que no hay lugar para el juego en nuestra sociedad en nuestra situación actual (Solo si agotas Justicia). // 2. Las reglas son las reglas. Conocían los riesgos y deben sufrir las consecuencias: +1 Descontento. Añade #D046 al mazo de Anochecer. // 3. Esto no puede continuar. Nuestra gente vive a través de dificultades que nadie debería. No podemos permitir que sufran aún más debido a una adicción. ¡El juego está prohibido!: +1 Ira.
D045;ANOCHECER;JUGANDO CON SUS VIDAS;La gente se queja de los apostadores. Algunos de ellos fueron tan lejos como para robar raciones de comida de la cocina. El único crimen peor en nuestra sociedad es el asesinato. La adicción debe haber encontrado terreno fértil, alimentada por la desesperación.;Activa Avaricia. Aumenta el Hambre en 3. // 1. El trabajo duro les permitirá olvidar su adicción y compensar a otros ciudadanos para que no haya justicia por mano propia: +1 Ira. Elimina todos los cubos de Estrés del medidor de Estrés. // 2. Sus crímenes no pueden justificarse por la adicción. ¡Pusieron en peligro a sus conciudadanos y serán desterrados!: -1 Descontento. Pierdes 4 Trabajadores.
D046;ANOCHECER;JUGANDO CON LAS VIDAS DE OTROS;La adicción al juego se propagó más rápido que una enfermedad... La situación escaló a un motín total cuando un grupo de adictos asaltó la cocina con la esperanza de robar raciones de comida. La pelea solo se detuvo cuando el primer cadáver golpeó el suelo.;Aumenta el Hambre en 4. 1 Trabajador muere.
D047;ANOCHECER;¿QUÉ PASÓ CON LOS DISIDENTES?;;Si el número de Ronda actual es impar: Ve a 1. De lo contrario: Ve a 2. // 1. Impulsados por la esperanza de una vida mejor, estas personas vagaron por las Tierras Heladas... El único futuro que tenemos es el que estamos construyendo: +1 Esperanza. Gana 3 Trabajadores y 2 Ingenieros. Gana 1 Trabajador enfermo. // 2. Encontraron una pieza de tecnología de vapor en las ruinas... Además de eso, también trajeron agotamiento y esperanzas destrozadas: Agota Motivación. Gana 2 Trabajadores. Gana 2 Trabajadores enfermos. Gana 1 Núcleo de Vapor.
D048;ANOCHECER;ÉXODO;"Los rumores desenfrenados echaron raíces y dieron a luz a lo que ha ocurrido. Un gran grupo de personas tomó suministros y se fue a buscar este ""lugar mejor"". Solo se puede esperar que lo encuentren, porque la alternativa es demasiado para que cualquier conciencia la soporte.";Pierde 4 de Comida. Pierde 3 Trabajadores y 2 Ingenieros.
D049;ANOCHECER;¿QUÉ YACE DEBAJO?;Los ruidos seguían viniendo de debajo de uno de los túneles de servicio. Tomó un tiempo, pero finalmente descubrimos dónde estaba la entrada. La habitación oculta estaba llena de artilugios y tecnología olvidados o nunca antes vistos.;1. Nuestros ingenieros deberían investigar. Podrían encontrar algo que nos ayude: Coloca 1 ficha de Ingeniero Agotado en el suministro. Añade #D051 al mazo de Anochecer. // 2. ¡Deberíamos desguazarlo todo por piezas, fuente de energía y la máquina que hace ruido incluida!: Coloca 1 ficha de Ingeniero Agotado en el suministro. Gana 1 Núcleo de Vapor. // 3. Cada par de manos es necesario para satisfacer las necesidades básicas del asentamiento. Se le debe decir a la gente qué causa los ruidos para que no haya más drama: +1 Descontento. Añade #D050 al mazo de Anochecer.
D050;ANOCHECER;¡SIN DORMIR HASTA HAMMERSMITH!;La gente todavía escuchaba los ruidos de arañazos y no podía soportar la monotonía de ello. Un grupo de ellos tomó el asunto en sus propias manos. Descendieron a los túneles con martillos en mano, y con una furia nacida de la privación del sueño, arremetieron contra el lugar. Al irse, cerraron la puerta y apagaron las luces.;+1 Ira. Agota Motivación.
D051;ANOCHECER;EL ESPÍRITU DE ELISE;"Cuando los ingenieros intentaron averiguar el contenido de la habitación, uno de ellos reconoció el dispositivo que hacía los ruidos como una especie de aparato fonográfico. Cuando ajustó uno de sus periféricos, notas familiares comenzaron a brotar de él. Era ""Para Elisa"" de Beethoven. La música resonó por todo el asentamiento...";-1 Descontento. // 1. Todos merecemos un respiro. Tengamos un concierto como lo hacíamos en los viejos tiempos: +1 Esperanza. // 2. La fuente de energía es un módulo a vapor y podría desconectarse y colocarse en otro lugar para un mejor uso: Gana 1 Núcleo de Vapor.
D052;ANOCHECER;DISPUTA PÚBLICA;;"Si tienes 3 o más fichas de Esperanza: Ve a 1. De lo contrario: Ve a 2. // 1. Alguien dijo una vez: ""La forma inteligente de mantener a la gente pasiva y obediente es limitar estrictamente el espectro de opinión aceptable, pero permitir un debate muy animado dentro de ese espectro..."": Agota todo el Descontento de un tipo o -1 Descontento. // 2. Alguien dijo una vez: ""El que no puede poner sus pensamientos en hielo no debe entrar en el calor de la disputa."" El debate se convirtió en un disturbio abierto: +1 Ira. Por cada Ira activa, gana 1 Ciudadano enfermo."
D053;ANOCHECER;¿QUÉ PASA CON LOS JUGUETES?;;"Si no hay Madera en #M029: Ve a 1. De lo contrario: Ve a 2. // 1. Se hizo una promesa a los niños... la decepción que arranca la alegría en sus ojos es tan difícil de soportar que puede romper incluso la capa más gruesa de hielo en el corazón de uno: -1 Esperanza. Activa toda la Avaricia. Elimina #M029 del juego. // 2. ""Las cosas más terribles pueden pasarle a un hombre, pero nunca se perderá a sí mismo si recuerda que una vez fue un niño."" R.D. Si hay tanta Madera en #M029 como Meeples de Niño: +2 Esperanza. De lo contrario: +1 Esperanza. En cualquier caso: Coloca los Recursos de #M029 en el banco, y elimina #M029 del juego."
D054;ANOCHECER;FIEBRE TIFOIDEA;Varios de nuestros ciudadanos presentan síntomas de fiebre alta, vómitos y diarrea. Además, manchas rosadas cubren sus cuerpos. ¿Quién iba a saber que comer ratas resultaría ser una mala idea?;Gana 3 Ciudadanos enfermos (del tipo de la Ronda actual).
D055;ANOCHECER;EL EFECTO COBRA;Por un tiempo, pareció que el sistema de recompensas mató dos pájaros de un tiro, por deformar la frase. En teoría redujo la población de roedores y permitió a los ciudadanos ganar comida extra. Solo que, como resultó, la gente estaba cortando las colas de las ratas y luego dejándolas sueltas para que se reprodujeran... ¡ahora nos enfrentamos a una marea de alimañas y una crisis alimentaria!;+1 Avaricia. Aumenta el Hambre en 4. Luego, por cada Avaricia activa, aumenta el Hambre en otros 2.
D056;ANOCHECER;PIEL Y COLMILLO;A través de instintos primarios, hemos logrado lo que nuestros antepasados hicieron hace miles de años: domesticar al lobo común. La pregunta es, ¿los entrenamos como mascotas o como cazadores?;1. Con su cálido pelaje y su innegable ternura, los cachorros proporcionarán consuelo a los necesitados: Agota toda la Apatía. // 2. El perro puede ser el mejor amigo del hombre, pero un lobo es el mejor compañero de un cazador: Gana 7 de Comida.
D057;ANOCHECER;LA LLAMADA DE LA SELVA;;Si tienes Apatía activa: Ve a 1. De lo contrario: Ve a 2. // 1. Los cachorros terminaron en las manos equivocadas. La gente que se suponía debía criarlos descargó sus frustraciones en la especie más débil. Una vez que los lobos crecieron un poco, se volvieron contra sus antiguos amos. Ahora han regresado a la naturaleza: Gana 3 Ciudadanos enfermos. // 2. Los lobos crecieron hasta ser especímenes magníficos, su misma presencia entre nuestros ciudadanos proporciona consuelo... también si aprendieron a vivir entre nosotros, tal vez nosotros podamos aprender a adaptarnos a este nuevo y duro mundo: +1 Esperanza.
D058;ANOCHECER;COMPLICACIONES POST-TRATAMIENTO;El curandero es un hombre que ya pasó su mejor momento. Probablemente piensa que hacer lo que hace es la única forma en que sobrevivirá. Desafortunadamente, debido a su falta de calificaciones médicas reales, algunos de sus pacientes están sufriendo complicaciones.;Coloca 1 ficha de Trabajador / Ingeniero Agotado en el suministro. Voltea 1 marcador de Enfermedad.
